gen,nevals,avg,min,max
0,100,-187.178,-360.559,96.362
1,81,-100.244,-355.746,97.655
2,69,-306.165,-216.735,97.655
3,66,291.071,-192.209,97.655
4,85,59.818,-53.114,97.655
5,84,671.534,-81.756,97.655
6,84,592.704,-71.208,97.655
7,77,676.512,-51.444,97.655
8,78,53.137,-51.444,97.655
9,79,67.128,-51.444,97.655
10,80,85.155,-51.444,97.655
11,76,97.655,97.655,97.655
12,90,97.655,97.655,97.655
13,84,97.655,97.655,97.655
14,87,97.655,97.655,97.655
15,67,97.655,97.655,97.655
16,79,97.655,97.655,97.655
17,79,97.655,97.655,97.655
18,89,97.655,97.655,97.655
19,75,97.655,97.655,97.655
20,83,97.655,97.655,97.655
21,78,97.655,97.655,97.655
22,82,97.655,97.655,97.655
23,74,97.655,97.655,97.655
24,75,97.655,97.655,97.655
25,76,97.655,97.655,97.655
