gen,nevals,avg,min,max
0,100,-127.642,-417.245,148.63
1,77,-142.472,-292.148,137.948
2,75,494.464,-151.792,137.948
3,81,678.786,-112.096,148.63
4,88,822.571,-47.014,148.63
5,81,890.308,-32.818,148.63
6,73,962.121,-22.43,148.63
7,73,103.482,-16.784,148.63
8,72,115.177,-1.798,148.63
9,73,114.591,-11.69,148.63
10,76,104.503,-11.748,148.63
11,80,108.992,-1.49,148.63
12,76,124.627,-1.49,148.63
13,78,132.631,-1.49,148.63
14,79,139.63,-1.49,148.63
15,66,129.131,-1.49,148.63
16,86,125.13,-1.49,148.63
17,79,139.13,-1.49,148.63
18,82,135.13,-1.49,148.63
19,84,133.63,-1.49,148.63
20,75,146.63,48.572,148.63
21,77,144.13,-1.49,148.63
22,80,135.63,-1.49,148.63
23,80,137.13,-1.49,148.63
24,89,129.131,-1.49,148.63
25,77,138.63,-1.49,148.63
