gen,nevals,avg,min,max
0,100,5.9691,-437.83,196.382
1,72,630.193,-108.129,191.618
2,71,897.508,-40.841,191.618
3,79,927.628,-84.438,236.762
4,83,966.111,-72.946,236.762
5,80,101.933,-43.793,236.762
6,77,124.399,-24.484,236.762
7,71,135.254,-22.545,247.183
8,85,126.813,-32.121,247.183
9,84,146.371,-39.474,237.349
10,76,163.729,-25.314,247.183
11,85,182.324,-13.972,247.183
12,85,198.614,37.043,247.183
13,68,210.924,86.763,247.183
14,85,183.586,46.608,247.183
15,86,180.914,-101.212,247.183
16,73,197.863,-1.569,247.183
17,78,207.072,-4.196,247.183
18,82,203.547,-12.298,247.183
19,77,207.598,-3.454,247.183
20,78,198.092,-3.454,247.183
21,67,225.696,97.121,247.183
22,83,207.183,-3.454,247.183
23,81,206.198,48.5,247.183
24,77,214.771,-1.569,247.183
25,79,215.696,45.935,247.183
"Best individual is [82017, 82044, 82108, 82045, 82115], (247.18300000000002,)",,,,
Materias seleccionadas:,,,,
{,,,,
,"Código': 82017,",,,
,"Materia': 'Inteligencia Artificial Avanzada',",,,
,"Día': ['Viernes'],",,,
,"Profesor': 'Pytel Pablo',",,,
,"Puntaje': '95,35',",,,
,"Teoria': 'alta',",,,
,"Practica': 'baja',",,,
,"Tipo': 'Electiva',",,,
,Turno': 'Noche',,,
},,,,
,,,,
{,,,,
,"Código': 82044,",,,
,"Materia': 'Tecnologías avanzadas en Redes',",,,
,"Día': ['Martes'],",,,
,"Profesor': 'Koval Federico',",,,
,"Puntaje': '95,42',",,,
,"Teoria': 'alta',",,,
,"Practica': 'baja',",,,
,"Tipo': 'Electiva',",,,
,Turno': 'Noche',,,
},,,,
,,,,
{,,,,
,"Código': 82108,",,,
,"Materia': 'Neurociencia Aplicada',",,,
,"Día': ['Jueves'],",,,
,"Profesor': 'Perez Claudia',",,,
,"Puntaje': '96,04',",,,
,"Teoria': 'alta',",,,
,"Practica': 'media',",,,
,"Tipo': 'Troncal',",,,
,Turno': 'Noche',,,
},,,,
,,,,
{,,,,
,"Código': 82045,",,,
,"Materia': 'Bioinformática',",,,
,"Día': ['Lunes'],",,,
,"Profesor': 'Yankilevich Patricio',",,,
,"Puntaje': '85,96',",,,
,"Teoria': 'alta',",,,
,"Practica': 'baja',",,,
,"Tipo': 'Electiva',",,,
,Turno': 'Noche',,,
},,,,
,,,,
{,,,,
,"Código': 82115,",,,
,"Materia': 'Dirección Estratégica',",,,
,"Día': ['Miércoles'],",,,
,"Profesor': 'Martel Hernan',",,,
,"Puntaje': '99,06',",,,
,"Teoria': 'alta',",,,
,"Practica': 'baja',",,,
,"Tipo': 'Electiva',",,,
,Turno': 'Noche',,,
},,,,
