gen,nevals,avg,min,max
0,100,-149.067,-451.427,131.396
1,74,-400.559,-326.657,131.396
2,71,31.717,-233.285,145.61
3,77,653.315,-33.681,146.526
4,88,799.929,-64.02,146.526
5,84,835.435,-102.92,146.526
6,75,892.024,-103.297,146.526
7,82,109.8,-102.92,146.526
8,74,121.863,-2.603,146.526
9,77,106.27,-17.386,146.526
10,84,101.838,-3.519,146.526
11,85,105.72,-2.95,146.526
12,72,109.531,-102.256,146.526
13,79,114.533,-2.95,146.526
14,80,112.021,-2.95,146.526
15,75,104.019,-54.869,146.526
16,75,126.033,-2.95,146.526
17,80,125.026,-2.95,146.526
18,80,126.526,-2.95,146.526
19,78,129.026,-2.95,146.526
20,81,124.026,-2.95,146.526
21,79,134.026,-2.603,146.526
22,79,141.526,-2.95,146.526
23,79,127.026,-2.95,146.526
24,87,129.026,-2.95,146.526
25,88,145.521,46.002,146.526
